timestamp,price_kwh
2024-10-21 00:00:00+00:00,0.043455719999999996
2024-10-21 00:30:00+00:00,0.044476524999999996
2024-10-21 01:00:00+00:00,0.045497329999999996
2024-10-21 01:30:00+00:00,0.04529406999999999
2024-10-21 02:00:00+00:00,0.045090809999999995
2024-10-21 02:30:00+00:00,0.044704339999999995
2024-10-21 03:00:00+00:00,0.04431787
2024-10-21 03:30:00+00:00,0.04400429
2024-10-21 04:00:00+00:00,0.04369071
2024-10-21 04:30:00+00:00,0.040675535
2024-10-21 05:00:00+00:00,0.03766036
2024-10-21 05:30:00+00:00,0.037483119999999995
2024-10-21 06:00:00+00:00,0.03730588
2024-10-21 06:30:00+00:00,0.034891745
2024-10-21 07:00:00+00:00,0.03247761
2024-10-21 07:30:00+00:00,0.03246423
2024-10-21 08:00:00+00:00,0.03245085
2024-10-21 08:30:00+00:00,0.032455780000000004
2024-10-21 09:00:00+00:00,0.03246071
2024-10-21 09:30:00+00:00,0.032317614999999994
2024-10-21 10:00:00+00:00,0.03217452
2024-10-21 10:30:00+00:00,0.032316885
2024-10-21 11:00:00+00:00,0.032459249999999995
2024-10-21 11:30:00+00:00,0.03506054
2024-10-21 12:00:00+00:00,0.03766183
2024-10-21 12:30:00+00:00,0.03873236
2024-10-21 13:00:00+00:00,0.03980289
2024-10-21 13:30:00+00:00,0.036017530000000006
2024-10-21 14:00:00+00:00,0.032232170000000004
2024-10-21 14:30:00+00:00,0.019789585000000002
2024-10-21 15:00:00+00:00,0.007347
2024-10-21 15:30:00+00:00,0.006818765000000001
2024-10-21 16:00:00+00:00,0.006290530000000001
2024-10-21 16:30:00+00:00,0.00622257
2024-10-21 17:00:00+00:00,0.00615461
2024-10-21 17:30:00+00:00,0.006065775
2024-10-21 18:00:00+00:00,0.00597694
2024-10-21 18:30:00+00:00,0.007050695
2024-10-21 19:00:00+00:00,0.00812445
2024-10-21 19:30:00+00:00,0.008106945
2024-10-21 20:00:00+00:00,0.00808944
2024-10-21 20:30:00+00:00,0.007320500000000001
2024-10-21 21:00:00+00:00,0.0065515600000000005
2024-10-21 21:30:00+00:00,0.011671479999999998
2024-10-21 22:00:00+00:00,0.016791399999999998
2024-10-21 22:30:00+00:00,0.022379455
2024-10-21 23:00:00+00:00,0.02796751
2024-10-21 23:30:00+00:00,0.036420925
2024-10-22 00:00:00+00:00,0.04487434
2024-10-22 00:30:00+00:00,0.04543758
2024-10-22 01:00:00+00:00,0.04600082
2024-10-22 01:30:00+00:00,0.045603729999999995
2024-10-22 02:00:00+00:00,0.04520664
2024-10-22 02:30:00+00:00,0.045017875
2024-10-22 03:00:00+00:00,0.04482911
2024-10-22 03:30:00+00:00,0.044289554999999994
2024-10-22 04:00:00+00:00,0.04375
2024-10-22 04:30:00+00:00,0.04290963
2024-10-22 05:00:00+00:00,0.04206926
2024-10-22 05:30:00+00:00,0.04116707
2024-10-22 06:00:00+00:00,0.040264879999999996
2024-10-22 06:30:00+00:00,0.039123405
2024-10-22 07:00:00+00:00,0.03798193
2024-10-22 07:30:00+00:00,0.036471025000000004
2024-10-22 08:00:00+00:00,0.034960120000000004
2024-10-22 08:30:00+00:00,0.03475501
2024-10-22 09:00:00+00:00,0.0345499
2024-10-22 09:30:00+00:00,0.034508794999999995
2024-10-22 10:00:00+00:00,0.034467689999999995
2024-10-22 10:30:00+00:00,0.034668994999999994
2024-10-22 11:00:00+00:00,0.0348703
2024-10-22 11:30:00+00:00,0.036220995
2024-10-22 12:00:00+00:00,0.03757169
2024-10-22 12:30:00+00:00,0.040254769999999995
2024-10-22 13:00:00+00:00,0.04293785
2024-10-22 13:30:00+00:00,0.04199496
2024-10-22 14:00:00+00:00,0.04105207
2024-10-22 14:30:00+00:00,0.023661050000000003
2024-10-22 15:00:00+00:00,0.00627003
2024-10-22 15:30:00+00:00,0.005198889999999999
2024-10-22 16:00:00+00:00,0.0041277499999999995
2024-10-22 16:30:00+00:00,0.00446622
2024-10-22 17:00:00+00:00,0.0048046899999999995
2024-10-22 17:30:00+00:00,0.00502439
2024-10-22 18:00:00+00:00,0.00524409
2024-10-22 18:30:00+00:00,0.005694685
2024-10-22 19:00:00+00:00,0.0061452799999999995
2024-10-22 19:30:00+00:00,0.005198594999999999
2024-10-22 20:00:00+00:00,0.004251909999999999
2024-10-22 20:30:00+00:00,0.004875715
2024-10-22 21:00:00+00:00,0.005499520000000001
2024-10-22 21:30:00+00:00,0.00653586
2024-10-22 22:00:00+00:00,0.007572199999999999
2024-10-22 22:30:00+00:00,0.01897947
2024-10-22 23:00:00+00:00,0.03038674
2024-10-22 23:30:00+00:00,0.03961544
2024-10-23 00:00:00+00:00,0.04884414
2024-10-23 00:30:00+00:00,0.051905885
2024-10-23 01:00:00+00:00,0.054967629999999996
2024-10-23 01:30:00+00:00,0.051038505
2024-10-23 02:00:00+00:00,0.04710938
2024-10-23 02:30:00+00:00,0.04607394
2024-10-23 03:00:00+00:00,0.0450385
2024-10-23 03:30:00+00:00,0.04542738
2024-10-23 04:00:00+00:00,0.04581626
2024-10-23 04:30:00+00:00,0.04522795
2024-10-23 05:00:00+00:00,0.04463964
2024-10-23 05:30:00+00:00,0.041174779999999994
2024-10-23 06:00:00+00:00,0.037709919999999994
2024-10-23 06:30:00+00:00,0.037967459999999995
2024-10-23 07:00:00+00:00,0.038225
2024-10-23 07:30:00+00:00,0.039220825
2024-10-23 08:00:00+00:00,0.04021665
2024-10-23 08:30:00+00:00,0.03840554
2024-10-23 09:00:00+00:00,0.036594430000000004
2024-10-23 09:30:00+00:00,0.03665349500000001
2024-10-23 10:00:00+00:00,0.036712560000000005
2024-10-23 10:30:00+00:00,0.03664776
2024-10-23 11:00:00+00:00,0.03658296
2024-10-23 11:30:00+00:00,0.038979505
2024-10-23 12:00:00+00:00,0.04137605
2024-10-23 12:30:00+00:00,0.042882335
2024-10-23 13:00:00+00:00,0.044388620000000004
2024-10-23 13:30:00+00:00,0.04261675
2024-10-23 14:00:00+00:00,0.04084488
2024-10-23 14:30:00+00:00,0.030459464999999998
2024-10-23 15:00:00+00:00,0.02007405
2024-10-23 15:30:00+00:00,0.0116943
2024-10-23 16:00:00+00:00,0.0033145500000000003
2024-10-23 16:30:00+00:00,0.004381405
2024-10-23 17:00:00+00:00,0.00544826
2024-10-23 17:30:00+00:00,0.004722280000000001
2024-10-23 18:00:00+00:00,0.0039963
2024-10-23 18:30:00+00:00,0.003691375
2024-10-23 19:00:00+00:00,0.00338645
2024-10-23 19:30:00+00:00,0.003259535
2024-10-23 20:00:00+00:00,0.00313262
2024-10-23 20:30:00+00:00,0.003171015
2024-10-23 21:00:00+00:00,0.00320941
2024-10-23 21:30:00+00:00,0.005855285
2024-10-23 22:00:00+00:00,0.00850116
2024-10-23 22:30:00+00:00,0.017610525000000002
2024-10-23 23:00:00+00:00,0.02671989
2024-10-23 23:30:00+00:00,0.03899992
2024-10-24 00:00:00+00:00,0.05127995
2024-10-24 00:30:00+00:00,0.051949305
2024-10-24 01:00:00+00:00,0.05261866
2024-10-24 01:30:00+00:00,0.04905262
2024-10-24 02:00:00+00:00,0.04548658
2024-10-24 02:30:00+00:00,0.04383824
2024-10-24 03:00:00+00:00,0.0421899
2024-10-24 03:30:00+00:00,0.041874480000000006
2024-10-24 04:00:00+00:00,0.04155906
2024-10-24 04:30:00+00:00,0.0390037
2024-10-24 05:00:00+00:00,0.03644834
2024-10-24 05:30:00+00:00,0.035719685
2024-10-24 06:00:00+00:00,0.03499103
2024-10-24 06:30:00+00:00,0.036252605
2024-10-24 07:00:00+00:00,0.03751418
2024-10-24 07:30:00+00:00,0.036823105
2024-10-24 08:00:00+00:00,0.03613203
2024-10-24 08:30:00+00:00,0.0357292
2024-10-24 09:00:00+00:00,0.035326369999999996
2024-10-24 09:30:00+00:00,0.035315849999999996
2024-10-24 10:00:00+00:00,0.035305329999999996
2024-10-24 10:30:00+00:00,0.035732299999999995
2024-10-24 11:00:00+00:00,0.03615927
2024-10-24 11:30:00+00:00,0.03825871
2024-10-24 12:00:00+00:00,0.04035815
2024-10-24 12:30:00+00:00,0.04306853000000001
2024-10-24 13:00:00+00:00,0.045778910000000006
2024-10-24 13:30:00+00:00,0.04653597
2024-10-24 14:00:00+00:00,0.04729303
2024-10-24 14:30:00+00:00,0.03257296
2024-10-24 15:00:00+00:00,0.01785289
2024-10-24 15:30:00+00:00,0.012070879999999999
2024-10-24 16:00:00+00:00,0.00628887
2024-10-24 16:30:00+00:00,0.00561092
2024-10-24 17:00:00+00:00,0.00493297
2024-10-24 17:30:00+00:00,0.004879649999999999
2024-10-24 18:00:00+00:00,0.004826329999999999
2024-10-24 18:30:00+00:00,0.00482156
2024-10-24 19:00:00+00:00,0.0048167900000000005
2024-10-24 19:30:00+00:00,0.0053375950000000005
2024-10-24 20:00:00+00:00,0.0058584
2024-10-24 20:30:00+00:00,0.005063244999999999
2024-10-24 21:00:00+00:00,0.0042680899999999996
2024-10-24 21:30:00+00:00,0.005266544999999999
2024-10-24 22:00:00+00:00,0.006265
2024-10-24 22:30:00+00:00,0.01892206
2024-10-24 23:00:00+00:00,0.03157912
2024-10-24 23:30:00+00:00,0.042999630000000004
2024-10-25 00:00:00+00:00,0.054420140000000006
2024-10-25 00:30:00+00:00,0.05661687
2024-10-25 01:00:00+00:00,0.0588136
2024-10-25 01:30:00+00:00,0.0565328
2024-10-25 02:00:00+00:00,0.054252
2024-10-25 02:30:00+00:00,0.05349570000000001
2024-10-25 03:00:00+00:00,0.052739400000000006
2024-10-25 03:30:00+00:00,0.05147056
2024-10-25 04:00:00+00:00,0.05020172
2024-10-25 04:30:00+00:00,0.047144385
2024-10-25 05:00:00+00:00,0.044087049999999996
2024-10-25 05:30:00+00:00,0.042951335
2024-10-25 06:00:00+00:00,0.041815620000000005
2024-10-25 06:30:00+00:00,0.045442835
2024-10-25 07:00:00+00:00,0.049070050000000004
2024-10-25 07:30:00+00:00,0.047786925
2024-10-25 08:00:00+00:00,0.0465038
2024-10-25 08:30:00+00:00,0.045294310000000004
2024-10-25 09:00:00+00:00,0.044084820000000004
2024-10-25 09:30:00+00:00,0.04366975000000001
2024-10-25 10:00:00+00:00,0.043254680000000004
2024-10-25 10:30:00+00:00,0.044475615
2024-10-25 11:00:00+00:00,0.04569655
2024-10-25 11:30:00+00:00,0.047043225
2024-10-25 12:00:00+00:00,0.0483899
2024-10-25 12:30:00+00:00,0.049710775
2024-10-25 13:00:00+00:00,0.05103165
2024-10-25 13:30:00+00:00,0.049615225
2024-10-25 14:00:00+00:00,0.0481988
2024-10-25 14:30:00+00:00,0.034942305
2024-10-25 15:00:00+00:00,0.02168581
2024-10-25 15:30:00+00:00,0.017054465
2024-10-25 16:00:00+00:00,0.012423120000000001
2024-10-25 16:30:00+00:00,0.010624255
2024-10-25 17:00:00+00:00,0.00882539
2024-10-25 17:30:00+00:00,0.00915249
2024-10-25 18:00:00+00:00,0.00947959
2024-10-25 18:30:00+00:00,0.010232595
2024-10-25 19:00:00+00:00,0.0109856
2024-10-25 19:30:00+00:00,0.012984385
2024-10-25 20:00:00+00:00,0.014983169999999999
2024-10-25 20:30:00+00:00,0.01459687
2024-10-25 21:00:00+00:00,0.01421057
2024-10-25 21:30:00+00:00,0.020226695
2024-10-25 22:00:00+00:00,0.026242819999999997
2024-10-25 22:30:00+00:00,0.03144982
2024-10-25 23:00:00+00:00,0.03665682000000001
2024-10-25 23:30:00+00:00,0.045718850000000005
2024-10-26 00:00:00+00:00,0.054780880000000004
2024-10-26 00:30:00+00:00,0.055327205000000004
2024-10-26 01:00:00+00:00,0.055873530000000005
2024-10-26 01:30:00+00:00,0.053363645
2024-10-26 02:00:00+00:00,0.05085376
2024-10-26 02:30:00+00:00,0.050595665
2024-10-26 03:00:00+00:00,0.05033757
2024-10-26 03:30:00+00:00,0.049880325
2024-10-26 04:00:00+00:00,0.04942308
2024-10-26 04:30:00+00:00,0.047812405
2024-10-26 05:00:00+00:00,0.046201729999999996
2024-10-26 05:30:00+00:00,0.04520618
2024-10-26 06:00:00+00:00,0.04421063
2024-10-26 06:30:00+00:00,0.044260065
2024-10-26 07:00:00+00:00,0.0443095
2024-10-26 07:30:00+00:00,0.043455655
2024-10-26 08:00:00+00:00,0.042601810000000004
2024-10-26 08:30:00+00:00,0.04242598
2024-10-26 09:00:00+00:00,0.04225015
2024-10-26 09:30:00+00:00,0.04195182
2024-10-26 10:00:00+00:00,0.04165349
2024-10-26 10:30:00+00:00,0.041598085
2024-10-26 11:00:00+00:00,0.04154268
2024-10-26 11:30:00+00:00,0.0419467
2024-10-26 12:00:00+00:00,0.04235072
2024-10-26 12:30:00+00:00,0.04337342
2024-10-26 13:00:00+00:00,0.044396120000000004
2024-10-26 13:30:00+00:00,0.042616525
2024-10-26 14:00:00+00:00,0.04083693
2024-10-26 14:30:00+00:00,0.035000215
2024-10-26 15:00:00+00:00,0.0291635
2024-10-26 15:30:00+00:00,0.02030672
2024-10-26 16:00:00+00:00,0.01144994
2024-10-26 16:30:00+00:00,0.011101355
2024-10-26 17:00:00+00:00,0.01075277
2024-10-26 17:30:00+00:00,0.010569155
2024-10-26 18:00:00+00:00,0.01038554
2024-10-26 18:30:00+00:00,0.010362570000000002
2024-10-26 19:00:00+00:00,0.010339600000000001
2024-10-26 19:30:00+00:00,0.010771275
2024-10-26 20:00:00+00:00,0.01120295
2024-10-26 20:30:00+00:00,0.012080975
2024-10-26 21:00:00+00:00,0.012959
2024-10-26 21:30:00+00:00,0.021682720000000003
2024-10-26 22:00:00+00:00,0.03040644
2024-10-26 22:30:00+00:00,0.0358016
2024-10-26 23:00:00+00:00,0.04119676
2024-10-26 23:30:00+00:00,0.04834862
2024-10-27 00:00:00+00:00,0.055500480000000005
2024-10-27 00:30:00+00:00,0.05471103
2024-10-27 01:00:00+00:00,0.05392158
2024-10-27 01:30:00+00:00,0.052298239999999996
2024-10-27 02:00:00+00:00,0.0506749
2024-10-27 02:30:00+00:00,0.050559725
2024-10-27 03:00:00+00:00,0.05044455
2024-10-27 03:30:00+00:00,0.050090405000000005
2024-10-27 04:00:00+00:00,0.049736260000000004
2024-10-27 04:30:00+00:00,0.049051540000000005
2024-10-27 05:00:00+00:00,0.04836682
2024-10-27 05:30:00+00:00,0.045960655
2024-10-27 06:00:00+00:00,0.04355449
2024-10-27 06:30:00+00:00,0.04197637
2024-10-27 07:00:00+00:00,0.04039825
2024-10-27 07:30:00+00:00,0.039801935
2024-10-27 08:00:00+00:00,0.039205620000000004
2024-10-27 08:30:00+00:00,0.03805939
2024-10-27 09:00:00+00:00,0.03691316
2024-10-27 09:30:00+00:00,0.037537235
2024-10-27 10:00:00+00:00,0.03816131
2024-10-27 10:30:00+00:00,0.038199675
2024-10-27 11:00:00+00:00,0.03823804
2024-10-27 11:30:00+00:00,0.037537135
2024-10-27 12:00:00+00:00,0.03683623
2024-10-27 12:30:00+00:00,0.03656872
2024-10-27 13:00:00+00:00,0.03630121
2024-10-27 13:30:00+00:00,0.034469155
2024-10-27 14:00:00+00:00,0.032637099999999995
2024-10-27 14:30:00+00:00,0.020450444999999998
2024-10-27 15:00:00+00:00,0.00826379
2024-10-27 15:30:00+00:00,0.0093826
2024-10-27 16:00:00+00:00,0.01050141
2024-10-27 16:30:00+00:00,0.008409179999999999
2024-10-27 17:00:00+00:00,0.00631695
2024-10-27 17:30:00+00:00,0.005909565
2024-10-27 18:00:00+00:00,0.00550218
2024-10-27 18:30:00+00:00,0.0055189
2024-10-27 19:00:00+00:00,0.00553562
2024-10-27 19:30:00+00:00,0.005576134999999999
2024-10-27 20:00:00+00:00,0.00561665
2024-10-27 20:30:00+00:00,0.0066500299999999995
2024-10-27 21:00:00+00:00,0.00768341
2024-10-27 21:30:00+00:00,0.009491705
2024-10-27 22:00:00+00:00,0.011300000000000001
2024-10-27 22:30:00+00:00,0.022170055
2024-10-27 23:00:00+00:00,0.03304011
2024-10-27 23:30:00+00:00,0.036755655
2024-10-28 00:00:00+00:00,0.040471200000000006
2024-10-28 00:30:00+00:00,0.040182010000000004
2024-10-28 01:00:00+00:00,0.03989282
2024-10-28 01:30:00+00:00,0.039086965
2024-10-28 02:00:00+00:00,0.03828111
2024-10-28 02:30:00+00:00,0.038147435
2024-10-28 03:00:00+00:00,0.03801376
2024-10-28 03:30:00+00:00,0.03805969
2024-10-28 04:00:00+00:00,0.03810562
2024-10-28 04:30:00+00:00,0.03569255
2024-10-28 05:00:00+00:00,0.03327948
2024-10-28 05:30:00+00:00,0.03178464
2024-10-28 06:00:00+00:00,0.0302898
2024-10-28 06:30:00+00:00,0.02825389
2024-10-28 07:00:00+00:00,0.026217980000000002
2024-10-28 07:30:00+00:00,0.02655109
2024-10-28 08:00:00+00:00,0.0268842
2024-10-28 08:30:00+00:00,0.026982085
2024-10-28 09:00:00+00:00,0.02707997
2024-10-28 09:30:00+00:00,0.028193274999999997
2024-10-28 10:00:00+00:00,0.02930658
2024-10-28 10:30:00+00:00,0.02957911
2024-10-28 11:00:00+00:00,0.02985164
2024-10-28 11:30:00+00:00,0.03157538
2024-10-28 12:00:00+00:00,0.03329912
2024-10-28 12:30:00+00:00,0.036634815
2024-10-28 13:00:00+00:00,0.03997051
2024-10-28 13:30:00+00:00,0.037506645000000005
2024-10-28 14:00:00+00:00,0.03504278
2024-10-28 14:30:00+00:00,0.02770177
2024-10-28 15:00:00+00:00,0.02036076
2024-10-28 15:30:00+00:00,0.01288334
2024-10-28 16:00:00+00:00,0.00540592
2024-10-28 16:30:00+00:00,0.00195253
2024-10-28 17:00:00+00:00,-0.0015008600000000001
2024-10-28 17:30:00+00:00,-0.0015220799999999999
2024-10-28 18:00:00+00:00,-0.0015432999999999998
2024-10-28 18:30:00+00:00,-0.001487945
2024-10-28 19:00:00+00:00,-0.00143259
2024-10-28 19:30:00+00:00,-0.001632535
2024-10-28 20:00:00+00:00,-0.00183248
2024-10-28 20:30:00+00:00,-0.00177858
2024-10-28 21:00:00+00:00,-0.00172468
2024-10-28 21:30:00+00:00,-0.0017351950000000001
2024-10-28 22:00:00+00:00,-0.0017457100000000001
2024-10-28 22:30:00+00:00,0.005725375
2024-10-28 23:00:00+00:00,0.01319646
2024-10-28 23:30:00+00:00,0.027068309999999998
2024-10-29 00:00:00+00:00,0.040940159999999996
2024-10-29 00:30:00+00:00,0.04161623
2024-10-29 01:00:00+00:00,0.0422923
2024-10-29 01:30:00+00:00,0.04181172
2024-10-29 02:00:00+00:00,0.041331139999999995
2024-10-29 02:30:00+00:00,0.04109251
2024-10-29 03:00:00+00:00,0.040853879999999995
2024-10-29 03:30:00+00:00,0.03908849
2024-10-29 04:00:00+00:00,0.0373231
2024-10-29 04:30:00+00:00,0.036653649999999996
2024-10-29 05:00:00+00:00,0.0359842
2024-10-29 05:30:00+00:00,0.033906975000000006
2024-10-29 06:00:00+00:00,0.031829750000000004
2024-10-29 06:30:00+00:00,0.035497345
2024-10-29 07:00:00+00:00,0.03916494
2024-10-29 07:30:00+00:00,0.039131330000000006
2024-10-29 08:00:00+00:00,0.03909772
2024-10-29 08:30:00+00:00,0.03937413
2024-10-29 09:00:00+00:00,0.03965054
2024-10-29 09:30:00+00:00,0.040423105
2024-10-29 10:00:00+00:00,0.04119567
2024-10-29 10:30:00+00:00,0.041329529999999996
2024-10-29 11:00:00+00:00,0.041463389999999996
2024-10-29 11:30:00+00:00,0.04363631999999999
2024-10-29 12:00:00+00:00,0.045809249999999996
2024-10-29 12:30:00+00:00,0.049449805
2024-10-29 13:00:00+00:00,0.053090359999999996
2024-10-29 13:30:00+00:00,0.048248735
2024-10-29 14:00:00+00:00,0.043407110000000006
2024-10-29 14:30:00+00:00,0.022379005000000004
2024-10-29 15:00:00+00:00,0.0013509
2024-10-29 15:30:00+00:00,0.000596545
2024-10-29 16:00:00+00:00,-0.00015781
2024-10-29 16:30:00+00:00,-0.00106074
2024-10-29 17:00:00+00:00,-0.00196367
2024-10-29 17:30:00+00:00,-0.002251365
2024-10-29 18:00:00+00:00,-0.00253906
2024-10-29 18:30:00+00:00,-0.00245075
2024-10-29 19:00:00+00:00,-0.00236244
2024-10-29 19:30:00+00:00,-0.0025534299999999998
2024-10-29 20:00:00+00:00,-0.00274442
2024-10-29 20:30:00+00:00,-0.002530225
2024-10-29 21:00:00+00:00,-0.00231603
2024-10-29 21:30:00+00:00,-0.0018885
2024-10-29 22:00:00+00:00,-0.00146097
2024-10-29 22:30:00+00:00,0.0042911600000000005
2024-10-29 23:00:00+00:00,0.01004329
2024-10-29 23:30:00+00:00,0.028961980000000002
2024-10-30 00:00:00+00:00,0.04788067
2024-10-30 00:30:00+00:00,0.04813567
2024-10-30 01:00:00+00:00,0.04839067
2024-10-30 01:30:00+00:00,0.04804483
2024-10-30 02:00:00+00:00,0.047698990000000004
2024-10-30 02:30:00+00:00,0.04572817
2024-10-30 03:00:00+00:00,0.04375735
2024-10-30 03:30:00+00:00,0.04363308
2024-10-30 04:00:00+00:00,0.043508809999999995
2024-10-30 04:30:00+00:00,0.04441389999999999
2024-10-30 05:00:00+00:00,0.045318989999999996
2024-10-30 05:30:00+00:00,0.04613676
2024-10-30 06:00:00+00:00,0.04695453
2024-10-30 06:30:00+00:00,0.05279258
2024-10-30 07:00:00+00:00,0.058630629999999996
2024-10-30 07:30:00+00:00,0.05607189
2024-10-30 08:00:00+00:00,0.05351315
2024-10-30 08:30:00+00:00,0.05287494
2024-10-30 09:00:00+00:00,0.05223673
2024-10-30 09:30:00+00:00,0.05234383
2024-10-30 10:00:00+00:00,0.05245093
2024-10-30 10:30:00+00:00,0.05269105
2024-10-30 11:00:00+00:00,0.05293117
2024-10-30 11:30:00+00:00,0.056361839999999996
2024-10-30 12:00:00+00:00,0.05979251
2024-10-30 12:30:00+00:00,0.060057084999999996
2024-10-30 13:00:00+00:00,0.06032166
2024-10-30 13:30:00+00:00,0.0603245
2024-10-30 14:00:00+00:00,0.06032734
2024-10-30 14:30:00+00:00,0.04913479
2024-10-30 15:00:00+00:00,0.037942239999999995
2024-10-30 15:30:00+00:00,0.029763579999999998
2024-10-30 16:00:00+00:00,0.02158492
2024-10-30 16:30:00+00:00,0.019349415000000002
2024-10-30 17:00:00+00:00,0.01711391
2024-10-30 17:30:00+00:00,0.015263535
2024-10-30 18:00:00+00:00,0.01341316
2024-10-30 18:30:00+00:00,0.01299877
2024-10-30 19:00:00+00:00,0.01258438
2024-10-30 19:30:00+00:00,0.013411895
2024-10-30 20:00:00+00:00,0.01423941
2024-10-30 20:30:00+00:00,0.013591369999999998
2024-10-30 21:00:00+00:00,0.01294333
2024-10-30 21:30:00+00:00,0.01466052
2024-10-30 22:00:00+00:00,0.01637771
2024-10-30 22:30:00+00:00,0.02905838
2024-10-30 23:00:00+00:00,0.04173905
2024-10-30 23:30:00+00:00,0.048435355
2024-10-31 00:00:00+00:00,0.05513166
2024-10-31 00:30:00+00:00,0.056296655
2024-10-31 01:00:00+00:00,0.057461649999999996
2024-10-31 01:30:00+00:00,0.057531719999999995
2024-10-31 02:00:00+00:00,0.05760179
2024-10-31 02:30:00+00:00,0.05668337
2024-10-31 03:00:00+00:00,0.05576495
2024-10-31 03:30:00+00:00,0.055910329999999994
2024-10-31 04:00:00+00:00,0.056055709999999995
2024-10-31 04:30:00+00:00,0.05540723
2024-10-31 05:00:00+00:00,0.05475875
2024-10-31 05:30:00+00:00,0.054050575000000003
2024-10-31 06:00:00+00:00,0.0533424
2024-10-31 06:30:00+00:00,0.046265025
2024-10-31 07:00:00+00:00,0.03918765
2024-10-31 07:30:00+00:00,0.039203434999999995
2024-10-31 08:00:00+00:00,0.03921922
2024-10-31 08:30:00+00:00,0.038987345
2024-10-31 09:00:00+00:00,0.03875547
2024-10-31 09:30:00+00:00,0.038912005
2024-10-31 10:00:00+00:00,0.03906854
2024-10-31 10:30:00+00:00,0.041589310000000004
2024-10-31 11:00:00+00:00,0.04411008
2024-10-31 11:30:00+00:00,0.04618113
2024-10-31 12:00:00+00:00,0.048252180000000006
2024-10-31 12:30:00+00:00,0.049178435000000006
2024-10-31 13:00:00+00:00,0.05010469
2024-10-31 13:30:00+00:00,0.049388095
2024-10-31 14:00:00+00:00,0.0486715
2024-10-31 14:30:00+00:00,0.03905132
2024-10-31 15:00:00+00:00,0.029431139999999998
2024-10-31 15:30:00+00:00,0.012001564999999999
2024-10-31 16:00:00+00:00,-0.00542801
2024-10-31 16:30:00+00:00,-0.00798988
2024-10-31 17:00:00+00:00,-0.01055175
2024-10-31 17:30:00+00:00,-0.009067085
2024-10-31 18:00:00+00:00,-0.00758242
2024-10-31 18:30:00+00:00,-0.007001325
2024-10-31 19:00:00+00:00,-0.00642023
2024-10-31 19:30:00+00:00,-0.006408065
2024-10-31 20:00:00+00:00,-0.0063959
2024-10-31 20:30:00+00:00,-0.007457715
2024-10-31 21:00:00+00:00,-0.008519529999999999
2024-10-31 21:30:00+00:00,-0.007083889999999999
2024-10-31 22:00:00+00:00,-0.00564825
2024-10-31 22:30:00+00:00,0.000526495000000001
2024-10-31 23:00:00+00:00,0.006701240000000001
